=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251214-172901 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 049 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南', '中'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 051 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南', '中'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 053 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 055 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白', '白'] | Melds: []

--- Step 057 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白', '白'] | Melds: []

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 059 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 061 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['5万', '6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 062 | Agent 2 performs: CHI_L ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 063 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7筒', '7筒', '9筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 065 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南'] | Melds: []

--- Step 067 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南'] | Melds: []

--- Step 068 | Agent 3 performs: PON ---
   A0: ['7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '4万', '4万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南'] | Melds: [('PON', '4万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 071 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '南', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 073 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '南', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '7筒', '1索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7筒', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 075 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7筒', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 076 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '8万', '5筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万')]

--- Step 077 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '7万', '1筒', '2筒', '5筒', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索', '9索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 079 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '5筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 081 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 083 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 085 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '3万', '8万', '5筒', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 087 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 089 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '7万', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 091 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 092 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['3万', '3万', '8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒')]

--- Step 093 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
👉 A3: ['8万', '4索', '5索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒'), ('PON', '3万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '3索', '5索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['6万', '7万', '7筒', '1索', '3索', '7索', '8索'] | Melds: [('PON', '6索'), ('CHI_L', '5万')]
   A3: ['8万', '4索', '7索', '8索'] | Melds: [('PON', '4万'), ('CHI_R', '7筒'), ('PON', '3万')]

