=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251213-172635 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 047 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 048 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 051 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '5万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 053 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 055 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 057 | Agent 2 performs: Discard 1索 ---
   A0: ['8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '5筒', '5筒', '1索', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 058 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '1索', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 059 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '8万', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 061 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 063 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '6万', '5筒', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '5筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 065 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '8万', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '5筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 067 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '8万', '2筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['2筒', '6筒', '7筒', '7筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 069 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['2筒', '6筒', '7筒', '7筒', '3索', '南', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 071 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '6万', '6万', '5筒', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '3索', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 073 | Agent 3 performs: Discard 3索 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '3索', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '4筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 075 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '8万', '2筒', '4筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 077 | Agent 1 performs: Discard 3索 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '3索', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 079 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 081 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '8万', '2筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索', '东'] | Melds: [('PON', '3筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 083 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['8万', '8万', '2筒', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '8筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 085 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '8筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 087 | Agent 2 performs: Discard 6万 ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '4筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 089 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '8万', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '4筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 091 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '6筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

--- Step 093 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '8万', '6筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索'), ('PON', '1索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '9筒', '北', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['3万', '4万', '4万', '6万', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '1筒', '6筒', '4索'] | Melds: [('PON', '3筒')]

