=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-152829 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['1万', '4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['1万', '4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 051 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 053 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 055 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 057 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 061 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 063 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 067 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 069 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '6筒', '2索', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 070 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '6筒', '1索', '3索', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 071 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 073 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '9筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 075 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '9筒', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '4筒', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 077 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '4筒', '6筒', '6索', '7索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 079 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '6筒', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 081 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '9筒', '中'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 083 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '9筒', '中'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '4筒', '6筒', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '4筒', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 085 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '4筒', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 087 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '7万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 089 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '7万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '8筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 091 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '7筒', '8筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['4万', '5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 093 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['4万', '5万', '6万', '6筒', '1索', '6索', '8索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_M', '2万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '8万', '7筒', '9筒'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
