=== Mahjong Replay [Episode 5994] (Retrain) ===
Time: 20251213-172941 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '9索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
👉 A2: ['3万', '4万', '5万', '6万', '7万', '9万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 049 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
👉 A2: ['3万', '4万', '5万', '6万', '7万', '9万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 051 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '发')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 053 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '6万', '8万', '6筒', '7筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '5筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '5筒', '9筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 055 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '5筒', '9筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '9筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
👉 A2: ['3万', '4万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 057 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['2筒', '9筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
👉 A2: ['3万', '4万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 058 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '9筒', '4索', '5索', '6索', '6索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索')]
   A2: ['3万', '4万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 059 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['2筒', '9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '5万', '6万', '7万', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['3万', '4万', '4万', '5万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 061 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['3万', '4万', '4万', '5万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 062 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发')]

--- Step 063 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '1筒', '2索', '4索', '7索', '9索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 064 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 065 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '8万', '6筒', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['5万', '9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 067 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['5万', '9筒', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北', '白'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 069 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北', '白'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '1筒', '5筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 071 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['5万', '1筒', '5筒', '2索', '4索', '7索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '3筒', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 073 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '3筒', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['5万', '4索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['5万', '4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 075 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['5万', '4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 076 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['3万', '4万', '4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 077 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['4万', '6万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '2索', '4索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['5万', '1筒', '5筒', '2索', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 079 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['5万', '1筒', '5筒', '2索', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 081 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 083 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
👉 A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '西', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '7万', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 085 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['4万', '7万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['3万', '5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 087 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '北'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['3万', '5万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1索', '6索', '西', '北', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['3万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 089 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '6万', '8万', '1索', '6索', '西', '北', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['3万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 090 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['3万', '1筒', '5筒', '4索', '6索', '北', '北'] | Melds: [('PON', '发'), ('CHI_L', '5万')]

--- Step 091 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
👉 A3: ['3万', '1筒', '5筒', '4索', '6索'] | Melds: [('PON', '发'), ('CHI_L', '5万'), ('PON', '北')]

--- Step 092 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['4万', '5筒', '5筒', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万')]
   A3: ['3万', '1筒', '4索', '6索'] | Melds: [('PON', '发'), ('CHI_L', '5万'), ('PON', '北')]

--- Step 093 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
👉 A2: ['4万', '6筒', '5索', '东', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万'), ('PON', '5筒')]
   A3: ['3万', '1筒', '4索', '6索'] | Melds: [('PON', '发'), ('CHI_L', '5万'), ('PON', '北')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1索', '6索', '西', '[花赖x1]'] | Melds: [('PON', '8筒'), ('CHI_R', '9索')]
   A1: ['2筒', '4索', '5索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '4索'), ('PON', '南')]
   A2: ['4万', '6筒', '5索', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '5万'), ('PON', '5筒')]
👉 A3: ['3万', '7万', '1筒', '4索', '6索'] | Melds: [('PON', '发'), ('CHI_L', '5万'), ('PON', '北')]

