=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251214-170459 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 051 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 055 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 057 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 061 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 063 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '白', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 065 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '白', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 067 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '4筒', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 069 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '4筒', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 073 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5筒', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 075 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 076 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '1索', '4索', '5索', '6索', '6索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 077 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '1索', '5索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
👉 A3: ['7万', '7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
👉 A3: ['7万', '7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '4索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 081 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '1索', '4索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 083 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 085 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 087 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
👉 A3: ['7万', '7万', '8万', '1筒', '1索', '5索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '4万', '1索', '4索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '1筒', '7筒', '1索', '3索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '8万', '8万', '1索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '5索')]
   A3: ['7万', '7万', '8万', '1筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '1索', '4索', '8索', '[花赖x1]'] | Melds: [('PON', '南'), ('CHI_R', '9索')]
