=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 049 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 051 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 053 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 055 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 057 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '7索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 059 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '7索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 061 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 062 | Agent 2 performs: PON ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 063 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '3索', '5索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 065 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '2筒', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 067 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西', '北'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 069 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 071 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['4万', '6万', '9万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 073 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '8万', '1筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '东', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 075 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '8万', '1筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 077 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 079 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '9索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 081 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '9索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 083 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 084 | Agent 1 performs: CHI_M ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 085 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '2筒', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 087 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '9万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 089 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '9万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '5筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 091 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '8万', '5筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '中'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 093 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索', '中'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '9万', '1索', '3索', '5索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '9万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
