=== Mahjong Replay [Episode 9250] (Retrain) ===
Time: 20251213-165553 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 047 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 049 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['1万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 051 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['1万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '9万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 053 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '9万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 055 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '4索', '6索', '7索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 057 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '2筒', '4索', '6索', '7索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '5万', '7筒', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西', '中'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 065 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西', '中'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 067 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '5万', '7筒', '6索', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 069 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '4万', '5万', '7筒', '6索', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 071 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 073 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '6万', '8万', '2筒', '4索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 075 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['5万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 076 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
👉 A2: ['3万', '4万', '5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 077 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
👉 A2: ['5万', '7筒', '8索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '8索', '8索', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万')]

--- Step 079 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '2筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '2筒', '9筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 081 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '东', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 083 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索', '东'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['5万', '7筒', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
👉 A2: ['5万', '7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 085 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
👉 A2: ['5万', '7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '2筒', '3筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 087 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '2筒', '3筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 089 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['8万', '9万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 091 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
👉 A1: ['8万', '9万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
   A2: ['7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
   A1: ['8万', '5筒', '6筒', '6筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6索')]
👉 A2: ['5筒', '7筒', '4索', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '5万')]
   A3: ['6万', '1筒', '2筒', '北'] | Melds: [('CHI_L', '3索'), ('CHI_R', '9万'), ('PON', '8索')]

--- Step 093 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '7索')]
