=== Mahjong Replay [Episode 850] ===
Time: 20251211-154726 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 048 | Agent 1 performs: CHI_L ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 049 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 051 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 053 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 055 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 057 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['3筒', '4筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 061 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['3筒', '4筒', '1索', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 063 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '6筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东', '南'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '5万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 067 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '5万', '7万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 069 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '5万', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '5索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 071 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 073 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索', '东'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 075 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 077 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '4筒', '6筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 079 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '4筒', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 081 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '2筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 083 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 084 | Agent 3 performs: PON ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '9索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 085 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索')]
👉 A3: ['4万', '3筒', '4筒', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 087 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 088 | Agent 2 performs: PON ---
   A0: ['6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '5万', '5万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索')]
   A3: ['4万', '3筒', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 089 | Agent 2 performs: Discard 9索 ---
   A0: ['6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '9索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3筒', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
👉 A3: ['4万', '3筒', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 091 | Agent 3 performs: Discard 3筒 ---
   A0: ['6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
👉 A3: ['4万', '3筒', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 093 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '6筒', '4索', '4索', '6索', '7索', '南', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6筒', '4索', '4索', '6索', '7索', '南'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 095 | Agent 1 performs: Discard 7筒 ---
   A0: ['1万', '6筒', '4索', '4索', '6索', '7索', '南'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '7万', '1筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
   A2: ['2万', '7万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6筒', '4索', '4索', '6索', '7索', '南'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '7万', '1筒', '3索', '7索', '西', '北'] | Melds: [('CHI', '1万'), ('CHI', '5筒')]
👉 A2: ['2万', '7万', '8万', '8万', '2筒', '3筒', '8索', '西'] | Melds: [('CHI', '5索'), ('PON', '5万')]
   A3: ['4万', '3索', '4索', '东', '南', '西', '发'] | Melds: [('PON', '白'), ('PON', '9索')]

