=== Mahjong Replay [Episode 5150] ===
Time: 20251212-113627 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
👉 A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 051 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
👉 A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 053 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 055 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 056 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4筒', '1索', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 057 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '4筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 059 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '5万', '6万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 060 | Agent 2 performs: PASS ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 061 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 062 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 063 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 064 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 065 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '9筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 066 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4筒', '9筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 067 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 068 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 069 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '1万', '3万', '4万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: []
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 070 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 071 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 072 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '东', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 073 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '6筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 074 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '4筒', '6筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 075 | Agent 1 performs: CHI_R ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '6万', '3筒', '4筒', '5筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 076 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['3万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 077 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 078 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 079 | Agent 3 performs: PON ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '6索', '8索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 080 | Agent 3 performs: GANG ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '6索', '北', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 081 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 082 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 083 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 084 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4筒', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 085 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 086 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
👉 A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西', '发'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 087 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 088 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['1万', '1万', '5万', '7万', '2筒', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 089 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 090 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '1筒', '7筒', '2索', '2索', '5索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 091 | Agent 0 performs: PON ---
👉 A0: ['4万', '7筒', '5索', '5索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '2索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 092 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7筒'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索'), ('PON', '5索')]
   A1: ['1万', '5万', '6万', '3筒', '9筒', '1索', '南', '南', '南', '西'] | Melds: [('CHI_R', '6筒')]
   A2: ['1万', '1万', '5万', '7万', '6筒', '6筒', '3索', '5索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '1筒', '7筒', '2索', '2索', '6索', '发'] | Melds: [('CHI_L', '1筒'), ('GANG', '8索')]

--- Step 093 | Agent 1 performs: CHI_L ---
   A0: ['7筒'] | Melds: [('CHI_L', '5筒'), ('PON', '7索'), ('CHI_R', '3索'), ('PON', '5索')]
