=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251213-160918 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '3索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 053 | Agent 2 performs: Discard 3索 ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '3索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 057 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 059 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 061 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 063 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 065 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '2筒', '3筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 067 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '2筒', '3筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 071 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '7索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 073 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 075 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '6万', '1筒', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 077 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 079 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '2筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 081 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '6万', '2筒', '4索', '4索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 083 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 084 | Agent 2 performs: CHI_L ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 085 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '6筒', '1索', '1索', '5索', '8索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '8筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 087 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '2万', '7万', '8万', '1筒', '8筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 088 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '2筒', '2筒', '6筒', '7筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 089 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '8万', '2筒', '2筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['6万', '2筒', '5筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 091 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['6万', '2筒', '5筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '6筒', '1索', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '6筒', '1索', '1索', '4索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 093 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '8万', '2筒', '4索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '8筒')]
   A1: ['6万', '2筒', '4索', '4索', '6索', '西', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '6筒', '1索', '1索', '4索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '2万', '7万', '8万', '1筒', '9筒', '5索', '6索', '8索', '白'] | Melds: [('CHI_R', '7万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
