=== Mahjong Replay [Episode 8705] ===
Time: 20251211-161840 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '4筒', '6筒', '7筒', '6索', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 4索 ---
   A0: ['5万', '6万', '4筒', '6筒', '7筒', '6索', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '6万', '6万', '1筒', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '6万', '3筒', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '6万', '3筒', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '5索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '6索', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '6万', '6万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 060 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6筒', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 063 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '5万', '6万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 064 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['6万', '6万', '8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 065 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '4筒', '5筒', '8筒', '3索', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['2万', '3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 067 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['2万', '3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 069 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 071 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 073 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '8万', '4筒', '5筒', '8筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 074 | Agent 2 performs: CHI_R ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['3万', '6万', '5筒', '6筒', '7筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 075 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['3万', '6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '5万', '7万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 077 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '5万', '7万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 079 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '8万', '4筒', '5筒', '9索', '南', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 081 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '8万', '4筒', '5筒', '9索', '南', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['5万', '6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 083 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
👉 A2: ['5万', '6万', '5筒', '9索', '北', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 085 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '9索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 087 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['1万', '1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 088 | Agent 3 performs: PON ---
   A0: ['5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['1万', '1万', '5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万')]

--- Step 089 | Agent 3 performs: Discard 1索 ---
   A0: ['5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['5万', '9筒', '9筒', '1索', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 091 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['5万', '4筒', '6筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 092 | Agent 1 performs: CHI_R ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '8万', '4筒', '5筒', '9索', '西', '西'] | Melds: [('CHI', '8筒'), ('PON', '6万')]
   A2: ['5万', '6万', '5筒', '9索', '北', '北', '中', '发', '白', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '9筒', '9筒', '1索', '6索', '中', '[花赖x1]'] | Melds: [('PON', '3万'), ('PON', '1万')]

--- Step 093 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '4筒', '7筒', '9筒', '西', '西', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI', '3筒')]
