=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-171610 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 047 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 049 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '东', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 050 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 051 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 053 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 055 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 057 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '5索', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 059 | Agent 3 performs: Discard 5索 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '5索', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 061 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '6索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 063 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '6索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 064 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 065 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '7筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
👉 A3: ['7万', '1筒', '7索', '8索', '8索', '南', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 067 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
👉 A3: ['7万', '1筒', '7索', '8索', '8索', '南', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 069 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '8筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 071 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '8筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('PON', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 073 | Agent 2 performs: GANG ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 075 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 077 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '7索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 079 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 081 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 083 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索', '西'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '8索', '8索', '南', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 085 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '8索', '8索', '南', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '7筒', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 087 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '7筒', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 089 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '8万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 090 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 091 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '7万', '4索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 093 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
👉 A1: ['2万', '3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
