=== Mahjong Replay [Episode 4600] (Retrain) ===
Time: 20251214-112139 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '1索', '1索', '3索', '5索', '9索', '东', '西', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '9筒', '1索', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '1索', '1索', '3索', '5索', '9索', '东', '西', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '9筒', '1索', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '1索', '1索', '3索', '5索', '9索', '东', '西', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 049 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '9索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
👉 A2: ['1万', '3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 051 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
👉 A2: ['1万', '3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 053 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '9筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 055 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4筒', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
👉 A2: ['3万', '6万', '7万', '5筒', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 059 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
👉 A2: ['3万', '6万', '7万', '5筒', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['2万', '6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 061 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['2万', '6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '7索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 063 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '7索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 064 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('PON', '1索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 065 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '2筒', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索', '发'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 067 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索', '发'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 069 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北', '中'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 071 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北', '中'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西', '白'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 073 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西', '白'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 075 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 077 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '8索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6筒', '6筒', '2索', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 079 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6筒', '6筒', '2索', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '8万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 081 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '8万', '7筒', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7万', '7筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 083 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '7万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 085 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 087 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '7万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 089 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '7万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
   A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

--- Step 090 | Agent 3 performs: HU ---
   A0: ['4万', '6筒', '6筒', '4索', '5索', '8索', '南', '北', '北', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '8万', '3索', '西', '西'] | Melds: [('PON', '1索'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '7筒', '9筒', '3索', '4索', '南'] | Melds: [('PON', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['6万', '8万', '1筒', '1筒', '1筒', '4索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9万')]

=== End of Replay ===
