=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251214-111123 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '6筒', '7筒', '2索', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '6万', '8万', '9筒', '4索', '6索', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '2索', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '9筒', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '9筒', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '1筒', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 051 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '1筒', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '4索', '5索', '5索', '7索', '9索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 055 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '4索', '5索', '5索', '7索', '9索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '8筒', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 057 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '8筒', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 059 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '9索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 060 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 061 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '4索', '5索', '5索', '7索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 064 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '6万', '8万', '4索', '6索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '4索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 065 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '7筒', '4索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 066 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '4索', '5索', '5索', '东', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]

--- Step 067 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 069 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['5万', '1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 071 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['5万', '1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 073 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '9筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 077 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东', '中'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['8万', '1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 079 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['8万', '1筒', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 081 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '7筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '南', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 083 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '南', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 085 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 087 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
👉 A1: ['8万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 089 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '西', '北', '中'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 091 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '8万', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A3: ['4万', '1索', '4索', '5索', '5索', '西', '北', '中'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '3筒', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '3索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A3: ['4万', '1索', '4索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('PON', '发')]

--- Step 093 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '3筒', '4索', '6索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_M', '7索')]
   A1: ['8万', '1筒', '1筒', '1筒', '6筒', '6筒', '1索', '3索', '6索', '东', '南', '北', '北'] | Melds: []
