=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251213-152756 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['8万', '8万', '1筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 047 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 049 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 051 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 053 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 055 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 057 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '南', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 059 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '9筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 061 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '东', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 063 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '2筒', '9筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 065 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 067 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '北', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 069 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '北', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 071 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '中', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 073 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '中', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 075 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 077 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '4万', '5万', '2筒', '6索', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 078 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 079 | Agent 2 performs: Discard 4索 ---
   A0: ['4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
👉 A3: ['1万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 081 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
👉 A3: ['1万', '6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 083 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 085 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '8万', '8万', '2筒', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 087 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 089 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
👉 A3: ['6万', '6万', '8万', '3筒', '4筒', '6筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 091 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '4万', '5万', '7万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '8万', '8万', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '8万', '8万', '9筒', '1索', '3索', '5索', '5索', '5索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '7筒', '1索', '1索', '3索', '4索', '[花赖x1]'] | Melds: [('PON', '6索')]
   A3: ['6万', '6万', '8万', '3筒', '6筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('PON', '7索')]

--- Step 093 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '5万', '2筒', '8索', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
