=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251213-172247 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '6万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '2索', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '2索', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '中', '发'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '中', '发'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '2筒', '7筒', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 062 | Agent 3 performs: CHI_M ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '2筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '南', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 067 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 069 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '9万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '3筒', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 071 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '3筒', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '8筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 075 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '8筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 076 | Agent 2 performs: CHI_R ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '9筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 079 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北', '发'] | Melds: [('CHI_M', '2索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北'] | Melds: [('CHI_M', '2索')]

--- Step 081 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 1 performs: CHI_M ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['1筒', '1筒', '4索', '6索', '西'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '西', '西', '北'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '2筒', '6筒', '7筒'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '6万', '6筒', '7筒', '5索', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西')]

--- Step 087 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西')]

--- Step 088 | Agent 3 performs: PON ---
   A0: ['2筒', '6筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '5索', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西')]

--- Step 089 | Agent 3 performs: Discard 5索 ---
   A0: ['2筒', '6筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
   A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
👉 A3: ['4万', '6筒', '7筒', '5索', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西'), ('PON', '3万')]

--- Step 090 | Agent 1 performs: HU ---
   A0: ['2筒', '6筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '3索')]
👉 A1: ['1筒', '1筒', '4索', '6索'] | Melds: [('PON', '7索'), ('CHI_M', '2索'), ('CHI_M', '5万')]
   A2: ['3万', '7万', '1筒', '5筒', '5索', '北', '北'] | Melds: [('PON', '东'), ('CHI_R', '8筒')]
   A3: ['4万', '6筒', '7筒', '北'] | Melds: [('CHI_M', '2索'), ('PON', '西'), ('PON', '3万')]

=== End of Replay ===
