=== Mahjong Replay [Episode 5540] (Retrain) ===
Time: 20251214-123121 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 049 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 051 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '9筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '9筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 054 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 055 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 057 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '5筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('PON', '5筒')]

--- Step 059 | Agent 3 performs: GANG ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 061 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 063 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 065 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 067 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 069 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '发'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 071 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 073 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 075 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 076 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 077 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 078 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '7索', '8索', '8索', '北'] | Melds: [('PON', '9筒')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 079 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
👉 A2: ['2筒', '8筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 081 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
👉 A2: ['2筒', '8筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 083 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '9万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 084 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 085 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '4万', '7筒', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
👉 A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 087 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
👉 A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '南', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
👉 A2: ['2筒', '8筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 089 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
👉 A2: ['2筒', '8筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 091 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '4万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '5万'), ('GANG', '5筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '7筒', '6索'] | Melds: [('CHI_R', '5万'), ('PON', '南'), ('CHI_R', '9万')]
   A1: ['3万', '7万', '8万', '1筒', '4索', '8索', '北'] | Melds: [('PON', '9筒'), ('CHI_L', '6索')]
   A2: ['2筒', '1索', '1索', '3索', '5索', '5索', '6索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
