=== Mahjong Replay [Episode 3085] (Retrain) ===
Time: 20251214-111727 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 047 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 051 | Agent 1 performs: Discard 白 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发', '白'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '9筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '9筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '2索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 055 | Agent 3 performs: Discard 2索 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '2索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 057 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '5筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '5筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 061 | Agent 2 performs: Discard 7索 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '7索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 063 | Agent 3 performs: Discard 9索 ---
   A0: ['5筒', '6筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 065 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5筒', '6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 067 | Agent 1 performs: Discard 发 ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 069 | Agent 2 performs: Discard 1万 ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 071 | Agent 3 performs: Discard 9索 ---
   A0: ['6筒', '9筒', '1索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '9筒', '1索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 073 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6筒', '9筒', '1索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '6索', '南', '南', '南', '西', '西'] | Melds: []
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 075 | Agent 1 performs: Discard 7筒 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '9索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 077 | Agent 2 performs: Discard 9索 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '9索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '1索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 079 | Agent 3 performs: Discard 1索 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '1索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 081 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 083 | Agent 1 performs: Discard 1筒 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '3筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 085 | Agent 2 performs: Discard 3筒 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '3筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 086 | Agent 3 performs: CHI_R ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '1筒', '2筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 087 | Agent 3 performs: Discard 北 ---
   A0: ['6筒', '9筒', '1索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索'), ('CHI_R', '3筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '9筒', '1索', '8索', '东', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索'), ('CHI_R', '3筒')]

--- Step 089 | Agent 0 performs: Discard 东 ---
👉 A0: ['6筒', '9筒', '1索', '8索', '东', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索'), ('CHI_R', '3筒')]

--- Step 090 | Agent 2 performs: PON ---
   A0: ['6筒', '9筒', '1索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['3万', '4万', '6万', '2筒', '2筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '6筒', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索'), ('CHI_R', '3筒')]

--- Step 091 | Agent 2 performs: Discard 东 ---
   A0: ['6筒', '9筒', '1索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_M', '7万')]
   A1: ['4万', '8万', '6筒', '3索', '3索', '南', '南', '南', '西', '西'] | Melds: [('CHI_R', '7索')]
