=== Mahjong Replay [Episode 1500] (Retrain) ===
Time: 20251214-111306 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 047 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '中'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 049 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '中'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5索', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5索', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 054 | Agent 3 performs: CHI_M ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 055 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 056 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 057 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5索', '5索', '6索', '8索', '南', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['1万', '8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 061 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['1万', '8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 063 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '7万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 065 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 067 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '5索', '5索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '7索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '东'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万'), ('CHI_M', '7索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万'), ('CHI_M', '7索')]

--- Step 073 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万'), ('CHI_M', '7索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '5索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万'), ('CHI_M', '7索')]

--- Step 075 | Agent 1 performs: HU ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '7筒', '4索', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '5索', '5索', '6索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '3索', '4索', '5索', '西', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '1筒', '5筒', '6筒'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '7万'), ('CHI_M', '7索')]

=== End of Replay ===
