=== Mahjong Replay [Episode 6072] (Retrain) ===
Time: 20251214-172909 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '6万', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 047 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '8万', '1筒', '1筒', '5索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '4索', '6索', '7索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '9筒', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '4索', '6索', '7索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '4索', '6索', '7索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '东'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 053 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 055 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 057 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '3筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2万', '3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 063 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2万', '3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 065 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 067 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 069 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 071 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 075 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '7筒', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 077 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['1万', '7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '3筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 079 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '3筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 081 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '5筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 083 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 084 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 085 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '8筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 087 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
👉 A3: ['3万', '6万', '8筒', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 089 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 091 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7万', '1索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A2: ['7万', '8万', '1筒', '2筒', '5筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '9索')]
   A3: ['3万', '6万', '1索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '4筒')]

--- Step 093 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '8万', '8万', '1筒', '1筒', '1索', '3索', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
