=== Mahjong Replay [Episode 4100] ===
Time: 20251212-113105 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '2万', '8万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 047 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 048 | Agent 3 performs: Discard 2筒 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 049 | Agent 0 performs: CHI_M ---
👉 A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 050 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 051 | Agent 1 performs: CHI_L ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 052 | Agent 1 performs: Discard 3万 ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 053 | Agent 2 performs: CHI_R ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 054 | Agent 2 performs: Discard 7筒 ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 055 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北', '白'] | Melds: []

--- Step 056 | Agent 3 performs: Discard 北 ---
   A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '北', '白'] | Melds: []

--- Step 057 | Agent 0 performs: PON ---
👉 A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南', '北', '北'] | Melds: [('CHI_M', '2筒')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 058 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 059 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 060 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '8万', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 061 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['2万', '8万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 062 | Agent 2 performs: Discard 8万 ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['2万', '8万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 063 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 064 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '9万', '4筒', '6筒', '8筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '7索', '8索', '西', '白'] | Melds: []

--- Step 065 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '4筒', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 066 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '9万', '4筒', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 067 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 068 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 069 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['2万', '1索', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 070 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
👉 A2: ['2万', '1索', '5索', '9索', '中', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 071 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 072 | Agent 3 performs: Discard 4索 ---
   A0: ['7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '4索', '8索', '西', '白'] | Melds: []

--- Step 073 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 074 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '9万', '6筒', '8筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 075 | Agent 1 performs: CHI_R ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '6筒', '7筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 076 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '1索', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 077 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
👉 A2: ['2万', '1索', '5索', '9索', '东', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 078 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
👉 A2: ['2万', '1索', '5索', '9索', '东', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白'] | Melds: []

--- Step 079 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白', '白'] | Melds: []

--- Step 080 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '7万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '西', '白', '白'] | Melds: []

--- Step 081 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 082 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '7万', '9万', '9万', '6筒', '4索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '4筒', '5索', '5索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 083 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 084 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '4筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 085 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 086 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '白', '白'] | Melds: []

--- Step 087 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '8索', '白', '白'] | Melds: []

--- Step 088 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '7万', '9万', '9万', '6筒', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
👉 A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '3索', '8索', '8索', '白', '白'] | Melds: []

--- Step 089 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '9万', '6筒', '3索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '3索', '8索', '8索', '白', '白'] | Melds: []

--- Step 090 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '9万', '9万', '6筒', '3索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
   A1: ['1筒', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '3索', '8索', '8索', '白', '白'] | Melds: []

--- Step 091 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '6筒', '3索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '5索', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
   A3: ['5万', '5万', '1筒', '1筒', '3筒', '4筒', '5筒', '7筒', '3索', '8索', '8索', '白', '白'] | Melds: []

--- Step 092 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '7万', '9万', '6筒', '3索', '9索', '南'] | Melds: [('CHI_M', '2筒'), ('PON', '北')]
👉 A1: ['1筒', '5索', '5索', '5索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '7索'), ('CHI_R', '8筒')]
   A2: ['1万', '1索', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万'), ('CHI_R', '3万')]
