=== Mahjong Replay [Episode 4250] ===
Time: 20251211-160220 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 047 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '2筒', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '西', '发', '发'] | Melds: []
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 049 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '西', '发', '发'] | Melds: []
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '西', '发', '发'] | Melds: []
👉 A3: ['3万', '6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 051 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '西', '发', '发'] | Melds: []
👉 A3: ['3万', '6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 052 | Agent 2 performs: PON ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '西', '发', '发'] | Melds: []
   A3: ['3万', '6筒', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 053 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '6筒', '4索', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 055 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '6筒', '4索', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 057 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '8索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '8索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 060 | Agent 2 performs: PON ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '8索', '北'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西', '发', '发'] | Melds: [('PON', '3索')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 061 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '8索', '北'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '8万', '7筒', '9筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 062 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '4筒', '8筒', '9筒', '9筒', '6索', '8索', '北'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 063 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 065 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 067 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '6筒', '7索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 069 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '7筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '8筒', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '4筒', '8筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 071 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '4筒', '8筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 073 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '5筒', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 075 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中', '发'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '南', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 077 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '南', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '5万', '8万', '7筒', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 079 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '5万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '1筒', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 081 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '1筒', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 083 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '8万', '4筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '8万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 085 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '8万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 087 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索', '西'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '5万', '6筒', '7索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 089 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '3万', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '5万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4筒', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 091 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '3万', '4筒', '4筒', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 093 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6筒', '1索', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['3万', '7万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['3万', '7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 095 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
