=== Mahjong Replay [Episode 1900] (Retrain) ===
Time: 20251213-155634 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 049 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '3筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 051 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '3筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 053 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '9筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '9筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6万', '8万', '3筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 059 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6万', '8万', '3筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 061 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 063 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 065 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 066 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6万', '8万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 067 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['1万', '4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 069 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['1万', '4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 071 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '5筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 073 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '5筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 075 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 077 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '西', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 079 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 081 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 083 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 085 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 087 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '5万', '1筒', '2筒', '5筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 089 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 091 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6筒', '6筒', '7筒', '7筒', '2索', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '6筒', '7筒', '7筒', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '4万', '6万', '8万', '1筒', '1筒', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 093 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '5万', '1筒', '2筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '西'] | Melds: [('PON', '9筒')]
   A2: ['3万', '6筒', '6筒', '7筒', '7筒', '2索', '3索', '发', '发', '白'] | Melds: [('CHI_M', '7万')]
