=== Mahjong Replay [Episode 6093] (Retrain) ===
Time: 20251213-160810 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '9筒', '8索', '东', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '7索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '9筒', '8索', '东', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '2筒', '9筒', '1索', '2索', '南', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '6万', '9万', '9筒', '8索', '东', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '2筒', '9筒', '1索', '2索', '南', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 049 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '9万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['7万', '8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 051 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['7万', '8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 052 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '6万', '8万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 053 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '7筒', '3索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '9筒', '1索', '2索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '9筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 057 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '3万', '6万', '9筒', '8索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '2索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '7筒', '1索', '2索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 059 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '7筒', '1索', '2索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '3筒', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '3筒', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 063 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '3万', '6万', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6筒', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '3万', '6万', '6筒', '9筒', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 067 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '3万', '6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['3万', '7筒', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 069 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '3万', '6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['3万', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 070 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 071 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '6筒', '9筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 073 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['2万', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 075 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['2万', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 077 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '西', '北', '发', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 079 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '6筒', '9索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 081 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['8万', '1筒', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['1筒', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 083 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A2: ['1筒', '7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '东', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 085 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
👉 A3: ['4万', '2筒', '6索', '东', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 087 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '6筒', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['7万', '8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 089 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
👉 A1: ['7万', '8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A2: ['7筒', '4索', '6索', '6索', '发', '发', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_M', '7万')]
   A3: ['4万', '2筒', '6索', '西', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '3索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '3万')]
   A1: ['8万', '6筒', '7筒', '1索', '4索', '5索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
