=== Mahjong Replay [Episode 4355] (Retrain) ===
Time: 20251213-160319 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 048 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 049 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '6万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 050 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 051 | Agent 1 performs: PON ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西', '发', '发'] | Melds: []
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 052 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '5筒', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 053 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 054 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '东', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 055 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '南', '北'] | Melds: []

--- Step 056 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '南', '北'] | Melds: []

--- Step 057 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 058 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 059 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['2万', '3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 060 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['2万', '3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 061 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 062 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 063 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '9万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 064 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
👉 A3: ['2万', '4万', '6万', '9万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 065 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 066 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 067 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '7索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 068 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '7索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 069 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 070 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索', '西'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 071 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '西', '西'] | Melds: [('PON', '发')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 072 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '9筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['2万', '6万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 073 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 074 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
👉 A2: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 075 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
👉 A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 076 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
👉 A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []

--- Step 077 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: []

--- Step 078 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: []

--- Step 079 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: []

--- Step 080 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '7筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: []

--- Step 081 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
👉 A3: ['2万', '4万', '6万', '8万', '5筒', '6筒', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: []

--- Step 082 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
👉 A3: ['2万', '4万', '6万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 083 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 084 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 085 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 086 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
👉 A1: ['4万', '4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 087 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 088 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
👉 A2: ['6万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 089 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
👉 A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 090 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
👉 A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 091 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '发'] | Melds: [('CHI_R', '7万')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 092 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '8万', '1筒', '2筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_R', '7万'), ('CHI_R', '7索')]
   A1: ['4万', '6筒', '1索', '6索'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 093 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_R', '7万'), ('CHI_R', '7索')]
👉 A1: ['4万', '6筒', '1索', '6索', '东'] | Melds: [('PON', '发'), ('PON', '西'), ('PON', '3万')]
   A2: ['6万', '8万', '1筒', '2筒', '1索', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '3索')]
   A3: ['2万', '4万', '8万', '7筒', '2索', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '7筒')]

--- Step 094 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '1筒', '2筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI_R', '7万'), ('CHI_R', '7索')]
