=== Mahjong Replay [Episode 5100] (Retrain) ===
Time: 20251213-152855 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '南', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 049 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '5索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 050 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 051 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 053 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 055 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '5筒', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 057 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['8万', '5筒', '6筒', '1索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['8万', '5筒', '6筒', '1索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['1万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 061 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['1万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 063 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '4索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 065 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '4索', '5索', '8索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['8万', '5筒', '6筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 067 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['8万', '5筒', '6筒', '1索', '6索', '9索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 069 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 071 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 072 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '4万', '1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 073 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['1索', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['1万', '8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 075 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['1万', '8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '4筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 077 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '4筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 079 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['4万', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['4万', '1索', '4索', '西', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['3万', '8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 083 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['3万', '8万', '5筒', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 084 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 085 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '7筒', '9筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 087 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '6万', '6万', '1筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['4万', '2筒', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 089 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A1: ['4万', '2筒', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 091 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
👉 A2: ['3万', '8万', '6筒', '1索', '6索', '西', '发', '白'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
   A3: ['8万', '2筒', '7筒', '4索', '4索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '7筒', '4索', '4索', '8索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

--- Step 093 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A1: ['4万', '1索', '4索', '白'] | Melds: [('CHI_L', '3筒'), ('PON', '中'), ('CHI_R', '5万')]
   A2: ['3万', '8万', '6筒', '1索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('PON', '东')]
👉 A3: ['8万', '2筒', '7筒', '4索', '4索', '8索', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5筒')]

