=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251214-112348 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 051 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '9万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '9万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 057 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 059 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 061 | Agent 2 performs: Discard 5筒 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 062 | Agent 1 performs: PON ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 065 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '6索', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 067 | Agent 3 performs: Discard 6索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '6索', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 069 | Agent 0 performs: Discard 西 ---
👉 A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 070 | Agent 3 performs: PON ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 071 | Agent 3 performs: Discard 8万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 073 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1筒', '6筒', '6筒', '8筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '6筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 075 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '6筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '6筒', '9筒', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 077 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '6筒', '9筒', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
👉 A2: ['3万', '4万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
   A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

--- Step 078 | Agent 3 performs: HU ---
   A0: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '6索', '南', '南', '南'] | Melds: [('PON', '2万')]
   A1: ['8万', '6筒', '9筒', '4索', '北', '北', '发'] | Melds: [('CHI_M', '7索'), ('PON', '5筒')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索'), ('PON', '西')]

=== End of Replay ===
