=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251213-163558 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '8筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 049 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '8筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 051 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 053 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '6筒', '9筒', '8索', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '6筒', '9筒', '8索', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 057 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 059 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '2索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '8万', '8万', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 061 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '3筒', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 063 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '3筒', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 064 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 065 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 067 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 069 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 071 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '9筒', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '2索', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 074 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 075 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '1筒', '2筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 077 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '1筒', '2筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '9筒', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '9筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 079 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '9筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 081 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 083 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '1筒', '4索', '9索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 085 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '1筒', '4索', '9索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '西', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 087 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '6筒', '西', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 089 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '6万', '6万', '8万', '6筒', '7筒', '3索', '东', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
   A1: ['5万', '7筒', '7筒', '5索', '5索', '6索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '1筒', '4索', '发', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '6筒', '西', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '8万', '6筒', '7筒', '3索', '[花赖x2]'] | Melds: [('CHI_L', '3筒')]
