=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-172643 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索', '9索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 095 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 097 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '7索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 098 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '7筒', '5索', '6索', '8索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 099 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '7筒', '5索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 100 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '6筒', '7筒', '7筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 101 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '6筒', '9筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 103 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
👉 A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '东'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 104 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '5索', '东', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 105 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '5索', '东', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 106 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '5万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 107 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '5万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 108 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 109 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 110 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
👉 A1: ['1万', '3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 111 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
👉 A1: ['1万', '3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 112 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '3索', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 113 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '3索', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 114 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 115 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 116 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '6筒', '4索', '4索', '5索', '西', '北', '北', '北'] | Melds: [('PON', '7筒')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 117 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '4万', '6筒', '4索', '西', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 118 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 119 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 120 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '1索', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 121 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1筒', '1筒', '1索', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 122 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 123 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '9索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 124 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '3索', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 125 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '4万', '6筒', '3索', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 126 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 127 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '5索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 128 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A2: ['1筒', '1筒', '5索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 129 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A2: ['1筒', '1筒', '5索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 130 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['1万', '3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 131 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['1万', '3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 132 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '4索', '北', '北', '北', '中'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 133 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '6筒', '4索', '北', '北', '北', '中'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 134 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 135 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '8索', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 136 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A2: ['6万', '1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 137 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A2: ['6万', '1筒', '1筒', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 138 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['6万', '1筒', '1筒', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 139 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '6筒', '4索', '北', '北', '北'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A2: ['6万', '1筒', '1筒', '西'] | Melds: [('PON', '5万'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A3: ['3万', '3万', '2筒', '6筒', '6索', '6索', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 140 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '4索', '北', '北', '北', '发'] | Melds: [('PON', '7筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '1筒', '2筒', '6筒', '7筒', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
