=== Mahjong Replay [Episode 5327] (Retrain) ===
Time: 20251213-172752 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 049 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 051 | Agent 1 performs: Discard 9索 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '9筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北'] | Melds: [('CHI_M', '3索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 055 | Agent 3 performs: Discard 南 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '南', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 059 | Agent 1 performs: Discard 5筒 ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 061 | Agent 2 performs: Discard 北 ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 062 | Agent 3 performs: PON ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西', '北', '北'] | Melds: [('CHI_M', '3索')]

--- Step 063 | Agent 3 performs: Discard 西 ---
   A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东', '西'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 064 | Agent 0 performs: PON ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 065 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 067 | Agent 1 performs: Discard 东 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 068 | Agent 3 performs: PON ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索', '东', '东'] | Melds: [('CHI_M', '3索'), ('PON', '北')]

--- Step 069 | Agent 3 performs: Discard 8万 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 071 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '2筒', '2筒', '4筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 073 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '7索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 074 | Agent 2 performs: CHI_R ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 075 | Agent 2 performs: Discard 1索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 076 | Agent 1 performs: PON ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '1索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 077 | Agent 1 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '9万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
👉 A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '6索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 079 | Agent 2 performs: Discard 6索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
👉 A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '6索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 081 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '5万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北', '中'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 083 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北', '中'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 085 | Agent 1 performs: Discard 8索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
👉 A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 087 | Agent 2 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
👉 A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '1筒', '2索', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 089 | Agent 3 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A3: ['3万', '4万', '1筒', '2索', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 091 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
   A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

--- Step 093 | Agent 1 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '9万'), ('PON', '西')]
👉 A1: ['3万', '4万', '5万', '1筒', '1筒', '2筒', '8索', '南'] | Melds: [('CHI_M', '5万'), ('PON', '1索')]
   A2: ['6万', '6万', '2筒', '4索', '4索', '5索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A3: ['3万', '4万', '1筒', '5索'] | Melds: [('CHI_M', '3索'), ('PON', '北'), ('PON', '东')]

