=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251213-155334 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 052 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['5万', '6万', '8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '东', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '3筒', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 057 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '6万', '3筒', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 059 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 063 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '发', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '2筒', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 065 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '6万', '2筒', '6筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 067 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 069 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '中', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 071 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '2筒', '6筒', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '中', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 073 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '6万', '2筒', '6筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 075 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['1万', '4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 077 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['1万', '4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '5筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '5筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '2筒', '5筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 081 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '6万', '6万', '2筒', '5筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '2索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 083 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 084 | Agent 2 performs: PASS ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 085 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3索', '4索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 086 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '1筒', '3索', '4索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 087 | Agent 3 performs: CHI_M ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白', '白'] | Melds: [('CHI_R', '7万')]

--- Step 088 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
👉 A3: ['8万', '2筒', '7筒', '3索', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

--- Step 089 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '6万', '2筒', '1索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

--- Step 090 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '6万', '6万', '2筒', '1索', '5索', '5索', '东', '西', '西', '发'] | Melds: [('PON', '3索')]
   A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

--- Step 091 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '5索', '东', '西', '西', '发'] | Melds: [('PON', '3索')]
👉 A1: ['6万', '7万', '2筒', '1索', '4索', '6索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

--- Step 092 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '5索', '东', '西', '西', '发'] | Melds: [('PON', '3索')]
👉 A1: ['6万', '7万', '2筒', '1索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒'), ('CHI_M', '5索')]
   A2: ['4万', '1筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

--- Step 093 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '1索', '5索', '东', '西', '西', '发'] | Melds: [('PON', '3索')]
   A1: ['6万', '2筒', '1索', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒'), ('CHI_M', '5索')]
👉 A2: ['4万', '1筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '6筒')]
   A3: ['8万', '2筒', '7筒', '5索', '8索', '白', '白'] | Melds: [('CHI_R', '7万'), ('CHI_M', '7索')]

