=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251213-173351 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 047 | Agent 1 performs: Discard 3索 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 049 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 051 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 052 | Agent 1 performs: PON ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 053 | Agent 1 performs: Discard 8万 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '4万', '8万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 054 | Agent 2 performs: CHI_R ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 055 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
👉 A2: ['7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
👉 A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 057 | Agent 3 performs: Discard 1索 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
👉 A3: ['1筒', '6筒', '6筒', '1索', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 059 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 060 | Agent 1 performs: CHI_L ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '4万', '1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 061 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['1筒', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
👉 A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 063 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
👉 A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
👉 A3: ['1筒', '4筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 065 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
👉 A3: ['1筒', '4筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 067 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 068 | Agent 1 performs: HU ---
   A0: ['6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中'), ('PON', '9筒'), ('CHI_L', '2万')]
   A2: ['2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '8万')]
   A3: ['1筒', '6筒', '6筒', '1索', '5索', '5索', '5索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

=== End of Replay ===
