=== Mahjong Replay [Episode 5000] (Retrain) ===
Time: 20251212-163624 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['1万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['1万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '6筒', '2索', '8索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '6筒', '2索', '8索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '7索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 053 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '7索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 055 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '4万', '8万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 056 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 057 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['4万', '5万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 059 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '2索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 061 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '4万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 063 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 065 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
👉 A1: ['4万', '4筒', '8筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 067 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 069 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 070 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 071 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '8索', '8索', '东'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 073 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '4筒', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['3万', '8万', '6筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 075 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['3万', '8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 077 | Agent 3 performs: Discard 4万 ---
   A0: ['4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 079 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 081 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 083 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 085 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 087 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 089 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
👉 A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['8万', '6筒', '7筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 091 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
👉 A2: ['8万', '6筒', '7筒', '1索', '5索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '7筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 093 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '6万', '8索', '8索'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '7万'), ('CHI_L', '2索')]
   A1: ['4万', '7万', '9筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '8万')]
   A2: ['8万', '6筒', '7筒', '1索', '8索', '南', '南', '南', '西', '西'] | Melds: [('CHI_M', '8筒')]
