=== Mahjong Replay [Episode 8300] (Retrain) ===
Time: 20251213-161421 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '3筒', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '7筒', '1索', '4索', '4索', '南', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '3筒', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 049 | Agent 0 performs: Discard 西 ---
👉 A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 051 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 053 | Agent 2 performs: Discard 5筒 ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '3筒', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 055 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '7万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '3筒', '5筒', '2索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 058 | Agent 1 performs: CHI_M ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: []
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 059 | Agent 1 performs: Discard 6筒 ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 061 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 063 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '3筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 065 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '7万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '中', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 067 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '中', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 069 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '9索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 071 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 073 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 075 | Agent 1 performs: Discard 1筒 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '1筒', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 077 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '西', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 079 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '9万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 081 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 083 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 085 | Agent 2 performs: Discard 1索 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 087 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '南', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 089 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '4筒', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 091 | Agent 1 performs: Discard 4索 ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '4万', '4筒', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 092 | Agent 2 performs: CHI_R ---
   A0: ['8万', '7筒', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['4万', '4万', '4筒', '7筒', '7筒', '9筒', '9筒', '9筒', '2索', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '2筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '白', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '5筒', '5筒', '2索', '西', '北', '发', '白'] | Melds: [('CHI_R', '8索')]

--- Step 093 | Agent 2 performs: Discard 3万 ---
