=== Mahjong Replay [Episode 9900] (Retrain) ===
Time: 20251213-174032 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '1筒', '2筒', '6筒', '6筒', '3索', '3索', '5索', '北'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '2筒', '6筒', '3索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 048 | Agent 1 performs: PON ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '8万', '1筒', '2筒', '6筒', '6筒', '3索', '3索', '5索', '北'] | Melds: [('PON', '9筒')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '8万', '1筒', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '7筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '7筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 052 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '5筒', '7筒', '7筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 055 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '2筒', '5索', '7索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '7万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 057 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '7万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 059 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北', '白'] | Melds: [('PON', '7筒')]

--- Step 061 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '2筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北', '白'] | Melds: [('PON', '7筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 063 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '南', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 064 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 065 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
👉 A2: ['6万', '2筒', '6筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 066 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '8万', '2筒', '6筒', '6筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 067 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '8万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '2筒', '1索', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 069 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '2筒', '1索', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '5筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['3万', '6万', '1筒', '5筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 071 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['3万', '6万', '1筒', '5筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '6筒', '5索', '9索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '2筒', '6筒', '5索', '9索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '5索', '北', '中'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 075 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '5索', '北', '中'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '2筒', '4索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '2筒', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 077 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '2筒', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['3万', '6万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 079 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
👉 A3: ['3万', '6万', '6万', '1筒', '1索', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 081 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '东', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '5索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '5索', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 083 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '5索', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 084 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '4索', '5索', '6索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 085 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['6万', '5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
👉 A3: ['3万', '6万', '6万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒')]

--- Step 087 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
👉 A3: ['3万', '1筒', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 089 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索', '西'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '6索', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 091 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
👉 A1: ['3万', '2筒', '6索', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['5索', '6索', '6索', '北', '发'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 093 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
👉 A2: ['5索', '6索', '6索', '北', '发'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
   A3: ['3万', '1索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
👉 A3: ['3万', '1索', '5索', '8索', '8索', '东', '北', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 095 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '2筒', '6筒', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
   A2: ['5索', '6索', '6索', '北'] | Melds: [('CHI_L', '2索'), ('PON', '南'), ('CHI_M', '5索')]
👉 A3: ['3万', '1索', '5索', '8索', '8索', '东', '北', '中'] | Melds: [('PON', '7筒'), ('PON', '6万')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '6筒', '2索', '5索', '8索'] | Melds: [('PON', '2万'), ('PON', '3筒')]
   A1: ['3万', '2筒', '6索', '北'] | Melds: [('PON', '9筒'), ('PON', '3索'), ('PON', '6筒')]
