=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251213-153406 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '1筒', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 048 | Agent 2 performs: PON ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 049 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 051 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7筒', '2索', '8索', '西', '中', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 053 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7筒', '2索', '8索', '西', '中', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 055 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 057 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 059 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7筒', '2索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 061 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '7筒', '2索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '中', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 063 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '中', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 065 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '4筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 067 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '4筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 069 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '7筒', '2索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 071 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '4筒', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 073 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '4筒', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '8索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 075 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7筒', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '9筒', '5索', '8索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '6索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '5索', '8索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 077 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '7筒', '6索', '8索', '西', '发', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '9筒', '5索', '8索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '5索', '8索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 079 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '9筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 081 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 083 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '8筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '5万', '6筒', '1索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 085 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '5万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '8筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 087 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
👉 A3: ['3万', '2筒', '2筒', '8筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 089 | Agent 0 performs: Discard 6索 ---
👉 A0: ['5万', '6万', '2筒', '7筒', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '7筒', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 091 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '6万', '2筒', '7筒', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['4万', '6筒', '1索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '7筒', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '6筒', '1索', '3索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 093 | Agent 2 performs: Discard 4万 ---
   A0: ['5万', '6万', '2筒', '7筒', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['6筒', '7筒', '1索', '3索', '4索', '6索', '8索', '8索', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['4万', '6筒', '1索', '3索', '6索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('PON', '1筒')]
   A3: ['3万', '2筒', '2筒', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '7筒', '8索', '西', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
