=== Mahjong Replay [Episode 9399] ===
Time: 20251211-162147 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '3万', '3万', '6万', '7万', '4筒', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '3万', '3万', '6万', '7万', '4筒', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 049 | Agent 1 performs: Discard 4万 ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '3万', '3万', '6万', '7万', '4筒', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 050 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '2万', '3万', '3万', '6万', '7万', '4筒', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
👉 A2: ['1万', '3万', '6万', '7万', '4筒', '东', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
👉 A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 053 | Agent 3 performs: Discard 白 ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
👉 A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 055 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 057 | Agent 1 performs: Discard 8筒 ---
   A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 058 | Agent 0 performs: PON ---
👉 A0: ['2筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '西', '发', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 059 | Agent 0 performs: Discard 发 ---
👉 A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '西', '发', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 060 | Agent 1 performs: PON ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '西', '发', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 061 | Agent 1 performs: Discard 8万 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 062 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '3万', '6万', '7万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 063 | Agent 2 performs: Discard 4筒 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '3万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '3筒', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 065 | Agent 3 performs: Discard 3筒 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '3筒', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 067 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '东', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 069 | Agent 1 performs: Discard 东 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '东', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '3万', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '3万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 071 | Agent 2 performs: Discard 3万 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '3万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 073 | Agent 3 performs: Discard 白 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '白', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 075 | Agent 0 performs: Discard 发 ---
👉 A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '发', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '8索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 077 | Agent 1 performs: Discard 8索 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '8索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1索', '3索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 079 | Agent 2 performs: Discard 3索 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1索', '3索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '3筒', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 081 | Agent 3 performs: Discard 3筒 ---
   A0: ['2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['8万', '3筒', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 083 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '南', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 085 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1索', '9索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 087 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1索', '9索', '北', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['1万', '8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 089 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
👉 A3: ['1万', '8万', '6索', '6索', '6索', '7索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '6筒', '9筒', '2索', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['1万', '8万', '6索', '6索', '6索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 091 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '2筒', '6筒', '6筒', '9筒', '2索', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['1万', '8万', '6索', '6索', '6索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '4索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['1万', '8万', '6索', '6索', '6索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 093 | Agent 1 performs: Discard 4索 ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '4索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
   A2: ['1万', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['1万', '8万', '6索', '6索', '6索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1筒', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
   A3: ['1万', '8万', '6索', '6索', '6索', '西', '北', '中', '中', '[花赖x1]'] | Melds: [('PON', '南')]

--- Step 095 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '2筒', '6筒', '6筒', '9筒', '6索', '9索', '西', '[花赖x2]'] | Melds: [('PON', '8筒')]
   A1: ['3万', '3万', '6万', '5筒', '6筒', '1索', '西'] | Melds: [('CHI', '3索'), ('PON', '发')]
👉 A2: ['1万', '1筒', '1索', '9索', '中'] | Melds: [('CHI', '8索'), ('CHI', '4万'), ('CHI', '8万')]
