=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251214-170147 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '3筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '3筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 051 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 053 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东', '中'] | Melds: [('PON', '白')]

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东', '中'] | Melds: [('PON', '白')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 059 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 061 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '2筒', '6筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 063 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '4万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 067 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '9万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 069 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 070 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 071 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '4筒', '6筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 073 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '6万', '6万', '2筒', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索', '东'] | Melds: [('PON', '白')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 077 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 079 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '4万', '6万', '8万', '4筒', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 081 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 083 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 084 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '6万', '6万', '1索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 085 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '4万', '6万', '6万', '1索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 086 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '4万', '6万', '8万', '3索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '南')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 087 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '4万', '6万', '8万', '3索', '8索', '9索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 089 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A2: ['7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索', '9索'] | Melds: [('PON', '白')]

--- Step 091 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '6万', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索', '9索'] | Melds: [('PON', '白')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '6万', '8万', '3索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A2: ['7万', '7万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '1筒', '2筒', '5筒', '1索', '6索', '8索'] | Melds: [('PON', '白')]

--- Step 093 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '6万', '6万', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '5索')]
