=== Mahjong Replay [Episode 3244] (Retrain) ===
Time: 20251213-172158 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '2筒', '5筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 049 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 051 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '9筒', '9筒', '7索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 053 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
👉 A3: ['6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 055 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
👉 A3: ['6万', '7万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 058 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['9筒', '9筒', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 059 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
👉 A2: ['7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['2万', '6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 061 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['2万', '6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 063 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '6万', '2筒', '6筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 064 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '1筒', '6筒', '6筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 065 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['南', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['南', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 067 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['南', '北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 069 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 071 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 072 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['北', '发', '发', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 073 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 075 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '5筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 077 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '6万', '2筒', '5筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 079 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['3筒', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 081 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['3筒', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 082 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '1筒', '2筒', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万')]

--- Step 083 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '7筒', '7筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '7筒', '7筒', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]

--- Step 085 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '6索', '西', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '7筒', '7筒', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '7筒', '7筒', '8索', '西', '西', '北'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]

--- Step 087 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
   A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
👉 A3: ['6万', '7筒', '7筒', '8索', '北'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('PON', '西')]

--- Step 088 | Agent 2 performs: HU ---
   A0: ['4万', '6万', '6万', '2筒', '7筒', '4索', '4索', '4索', '5索', '6索', '6索', '西', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '1筒', '1索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '6筒')]
👉 A2: ['北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒'), ('PON', '9筒'), ('PON', '发')]
   A3: ['6万', '7筒', '7筒', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('PON', '西')]

=== End of Replay ===
