=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251212-165643 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 049 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 051 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 052 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 053 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南', '发'] | Melds: [('PON', '9筒')]
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 055 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 056 | Agent 3 performs: CHI_M ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 057 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '4万', '5万', '9万', '9万', '西', '发', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '发', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 059 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '发', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 061 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['3万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 063 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 064 | Agent 3 performs: CHI_L ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '4万', '5万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索')]

--- Step 065 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '9万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 067 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 069 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '6筒', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 071 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '6筒', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '9万', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '9万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 073 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '9万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '8筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 075 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '2筒', '8筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '5万', '6万', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 077 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '5万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '8筒', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 079 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '8筒', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 081 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '8万', '2筒', '1索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 083 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '9索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 085 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '9万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 087 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '9万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['1索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 089 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['1索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 091 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '8万', '2筒', '1索', '2索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '2索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '4索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 093 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '8万', '1索', '2索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '4索', '6索', '南', '南'] | Melds: [('PON', '9筒')]
   A2: ['6万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '2索', '6索', '8索', '东', '东', '南', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '1索', '3索', '4索', '南', '南'] | Melds: [('PON', '9筒')]
👉 A2: ['6万', '8万', '4索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['1索', '西', '西', '白'] | Melds: [('CHI_M', '7索'), ('CHI_M', '3索'), ('CHI_L', '3万')]

