=== Mahjong Replay [Episode 5150] (Retrain) ===
Time: 20251214-172439 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['3万', '3万', '4万', '5万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['3万', '3万', '4万', '5万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '8万', '1筒', '2筒', '8筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '6索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 052 | Agent 2 performs: CHI_M ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9万', '9筒', '5索', '7索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东', '发'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '北', '北'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9万', '9筒', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '8筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '8筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['2万', '3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['2万', '3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 070 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '3万', '4万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
👉 A3: ['3万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 073 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '南', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9筒', '1索', '7索', '东', '东'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '9筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
👉 A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
👉 A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '西', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '7万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '7万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '4筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 085 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['3万', '3万', '4筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
👉 A3: ['3万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 087 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
👉 A3: ['3万', '4万', '7万', '2筒', '7筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '7索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A1: ['6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
   A3: ['3万', '4万', '7万', '2筒', '3索', '4索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '2万')]

--- Step 091 | Agent 1 performs: Discard 5索 ---
   A0: ['6万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '2筒', '1索', '5索', '7索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['3万', '3万', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_M', '6索'), ('PON', '东')]
