=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251214-174358 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '3筒', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 047 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '3筒', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 048 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 049 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 051 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 053 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 054 | Agent 2 performs: CHI_R ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '9筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 055 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 057 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '7筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 059 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 061 | Agent 1 performs: Discard 5索 ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '5索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '9筒', '1索', '7索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '9筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 063 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '9筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '西'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 065 | Agent 3 performs: Discard 西 ---
   A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '西'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 067 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 069 | Agent 1 performs: Discard 1索 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '1索', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 071 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '中'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 073 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索', '中'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 075 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['7万', '7万', '5筒', '6筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 077 | Agent 1 performs: Discard 6索 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 078 | Agent 2 performs: CHI_L ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '7筒', '1索', '7索', '8索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 079 | Agent 2 performs: Discard 东 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['8万', '4筒', '7筒', '1索', '东'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
👉 A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 081 | Agent 3 performs: Discard 5索 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
👉 A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '5索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 082 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '7万', '5筒', '7筒', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 083 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '9索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 085 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 087 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
👉 A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索', '9索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 089 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '7万', '5筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
👉 A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索', '9索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '5筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 091 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '7万', '5筒', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
   A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '4筒', '7筒', '1索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索'), ('CHI_L', '6索')]
   A3: ['3万', '6万', '8万', '8万', '2筒', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '7筒', '4索', '6索', '8索', '北'] | Melds: [('PON', '8筒'), ('CHI_L', '5索')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '6索', '7索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
