=== Mahjong Replay [Episode 9538] (Retrain) ===
Time: 20251213-161753 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 048 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 049 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
👉 A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 051 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
👉 A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 053 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 055 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '5万', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '南', '南', '发', '白'] | Melds: [('PON', '东')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 057 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发', '白'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 059 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 061 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '1筒', '6筒', '9筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 064 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '1筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 065 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '1筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '3筒', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 067 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '3筒', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 069 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 070 | Agent 2 performs: PON ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 071 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['4万', '7万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 073 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['4万', '7万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '6筒', '7筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 075 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '1筒', '6筒', '7筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 077 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['3万', '7筒', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '1筒', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 079 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['6万', '6万', '8万', '1筒', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 081 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['4万', '5筒', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 082 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '1筒', '6筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 083 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '1筒', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '1索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 085 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '1索', '4索', '5索', '5索', '5索', '南', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 087 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北', '发'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['2万', '4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 089 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
👉 A3: ['2万', '4万', '5筒', '9筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3索', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['2万', '4万', '5筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 091 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3索', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['2万', '4万', '5筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 092 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '1索', '4索', '5索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['2万', '4万', '5筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 093 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '1索', '5索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_L', '3索')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['2万', '4万', '5筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_L', '3索')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '东', '西', '北'] | Melds: [('PON', '9筒'), ('PON', '5万')]
   A3: ['2万', '4万', '5筒', '4索', '6索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]

--- Step 095 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4索', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万'), ('CHI_L', '5筒')]
   A1: ['3万', '1索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '南'), ('CHI_L', '3索')]
