=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251214-121953 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '5筒', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 049 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '5筒', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 053 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 055 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '5筒', '1索', '1索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 057 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '5筒', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 059 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '3筒', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 061 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '3筒', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 063 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '4筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 067 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '4筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '2索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 069 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '2索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 071 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 073 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北', '中'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 075 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '4索', '6索', '7索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 077 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '4索', '6索', '7索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 079 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '4筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 081 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '4筒', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 083 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 084 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 085 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '4索', '东', '南'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '9万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 087 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '7万', '7万', '8万', '8万', '9万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 089 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '7筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 091 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '7筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '4万', '4索', '东'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '7筒', '3索', '3索', '4索', '4索', '5索', '6索', '北', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '4万', '4索', '东', '发'] | Melds: [('PON', '2万'), ('PON', '9筒'), ('CHI_R', '8索')]

--- Step 093 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '7万', '7万', '8万', '8万', '1筒', '7筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '5索', '5索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
