=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-170526 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '8万', '6筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['5万', '6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 049 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['5万', '6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 051 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 053 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '4筒', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 055 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '4筒', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['6万', '2筒', '9筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 057 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['6万', '2筒', '9筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 059 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3筒', '6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 061 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '6筒', '1索', '7索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3筒', '6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 063 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '8万', '6筒', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['1万', '6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 065 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['1万', '6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '8筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 067 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '8筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 068 | Agent 3 performs: CHI_R ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 069 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 071 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '8万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 073 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 075 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 077 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '1索', '6索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 078 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '8万', '1索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 079 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '4万', '8万', '1索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 081 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 083 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6筒', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 085 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '4万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6筒', '1索', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 087 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 089 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
