=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251214-173445 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 047 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 049 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '8筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 051 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '8筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '4筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 053 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '2筒', '4筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 055 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 057 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '9筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 059 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '9筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 061 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 063 | Agent 1 performs: Discard 东 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 065 | Agent 2 performs: Discard 发 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 067 | Agent 3 performs: Discard 5万 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 069 | Agent 0 performs: Discard 北 ---
👉 A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '4索'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 071 | Agent 1 performs: Discard 9筒 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '4索'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '4索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 073 | Agent 2 performs: Discard 7筒 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '4索'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '6筒', '7筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 074 | Agent 1 performs: PON ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '7筒', '7筒', '4索'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 075 | Agent 1 performs: Discard 3万 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
👉 A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 077 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
👉 A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 079 | Agent 3 performs: Discard 5索 ---
   A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 080 | Agent 0 performs: CHI_L ---
👉 A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '6索', '7索', '7索', '7索', '8索', '北'] | Melds: []
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 081 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
👉 A1: ['1万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 083 | Agent 1 performs: Discard 1万 ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
👉 A1: ['1万', '8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
👉 A2: ['3万', '6筒', '7筒', '8筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 085 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
👉 A2: ['3万', '6筒', '7筒', '8筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 087 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 088 | Agent 0 performs: CHI_R ---
👉 A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: [('CHI_L', '5索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 089 | Agent 0 performs: Discard 北 ---
👉 A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_L', '5索'), ('CHI_R', '9索')]
   A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '5索'), ('CHI_R', '9索')]
👉 A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索', '7索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
   A2: ['3万', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索', '9索', '南'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '1索', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 091 | Agent 1 performs: Discard 8万 ---
   A0: ['2筒', '3索', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '5索'), ('CHI_R', '9索')]
👉 A1: ['8万', '8万', '1筒', '1筒', '1筒', '2筒', '4索', '7索'] | Melds: [('CHI_L', '5万'), ('PON', '7筒')]
