=== Mahjong Replay [Episode 1800] (Retrain) ===
Time: 20251214-170910 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 047 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['3万', '8万', '1筒', '2索', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 049 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
👉 A2: ['3万', '8万', '1筒', '2索', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 050 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 051 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '1筒', '6筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 053 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 054 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '东')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 055 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 056 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 057 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '8万', '1筒', '2索', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '9万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 059 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '9万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 061 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 063 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['1万', '3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 065 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['1万', '3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 067 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '1筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 069 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '中'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '3筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 071 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '3筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 073 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北', '发'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '1筒', '6筒', '8筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 075 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['7万', '1筒', '6筒', '8筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 077 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 079 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 081 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '西', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['6万', '7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 083 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['6万', '7万', '1筒', '6筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 085 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '6万', '7万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 087 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['2万', '3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 089 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
👉 A2: ['2万', '3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['6万', '7万', '1筒', '7筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 091 | Agent 3 performs: Discard 4索 ---
   A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
👉 A3: ['6万', '7万', '1筒', '7筒', '4索'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 092 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '3索', '4索', '5索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
   A2: ['3万', '3万', '8万', '1筒', '7筒', '东', '北'] | Melds: [('PON', '南'), ('CHI_L', '5索')]
   A3: ['6万', '7万', '1筒', '7筒'] | Melds: [('CHI_L', '3筒'), ('PON', '白'), ('CHI_M', '2索')]

--- Step 093 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '6万', '7万', '8万', '1筒', '1索', '1索', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4索')]
   A1: ['4万', '6万', '6万', '5筒', '6索', '6索', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_R', '9索')]
