=== Mahjong Replay [Episode 4200] ===
Time: 20251211-160211 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 048 | Agent 2 performs: CHI_L ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 049 | Agent 2 performs: Discard 6索 ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '6索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 050 | Agent 3 performs: PON ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
👉 A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 051 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
👉 A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 053 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 055 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 057 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
👉 A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 059 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
👉 A3: ['2万', '8万', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 061 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 063 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 064 | Agent 2 performs: CHI_L ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '8索', '9索', '中'] | Melds: [('CHI', '3索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 065 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 067 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['2万', '8万', '3索', '4索', '5索', '8索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 069 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 071 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 073 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['2万', '8万', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['2万', '8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 075 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['2万', '8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 077 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '6万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['6万', '8万', '9万', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['6万', '8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 079 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['6万', '8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 081 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 083 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '9万', '4筒', '7筒', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 085 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '9万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 087 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 089 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索', '中'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 091 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4筒', '7筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
👉 A3: ['8万', '7筒', '8筒', '3索', '4索', '5索', '9索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4筒', '7筒', '9筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '3索', '4索', '5索', '9索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 093 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '4筒', '7筒', '9筒', '2索', '7索', '8索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '3索', '4索', '5索', '9索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 094 | Agent 1 performs: CHI_R ---
   A0: ['1万', '4筒', '7筒', '9筒', '2索', '7索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['8万', '9万', '5筒', '5筒', '5筒', '9筒', '9筒', '4索', '6索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '9万', '9万', '4筒', '6筒', '3索', '5索'] | Melds: [('CHI', '3索'), ('CHI', '7索')]
   A3: ['8万', '7筒', '3索', '4索', '5索', '9索', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6索')]

--- Step 095 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '4筒', '7筒', '9筒', '2索', '7索', '东'] | Melds: [('CHI', '2万'), ('PON', '西')]
