=== Mahjong Replay [Episode 4191] (Retrain) ===
Time: 20251212-163139 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 047 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '7万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 049 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '5筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 050 | Agent 2 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
👉 A2: ['6万', '7万', '6筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: []
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 051 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
👉 A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西', '白'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 053 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '东', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 054 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '白'] | Melds: []
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 055 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
👉 A2: ['6万', '7万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 057 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
👉 A2: ['6万', '7万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 059 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '9万', '5筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 061 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '9万', '5筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 063 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '2筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '7万', '6筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
👉 A2: ['6万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 065 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
👉 A2: ['6万', '7万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 067 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['8万', '9筒', '2索', '5索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 068 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 069 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 070 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '4万', '5万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 071 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '8万', '8万', '1筒', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['3万', '6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 073 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['3万', '6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 075 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '9筒', '2索', '5索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 077 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '中', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 079 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '中', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 081 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '6筒', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '9筒', '2索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '9筒', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '8万', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['4万', '8万', '9筒', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 084 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '9筒', '9筒', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 085 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
👉 A2: ['6万', '8万', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 086 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '8万', '8万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 087 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '1索', '3索', '4索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
👉 A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 089 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
👉 A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 090 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '西', '西', '白'] | Melds: [('PON', '7索')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索', '白'] | Melds: [('PON', '7索'), ('PON', '西')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索'] | Melds: [('PON', '7索'), ('PON', '西')]

--- Step 093 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
   A1: ['4万', '1索', '3索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索'] | Melds: [('PON', '7索'), ('PON', '西')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '9万', '6筒', '南'] | Melds: [('CHI_L', '7筒'), ('CHI_M', '5索')]
👉 A1: ['4万', '1索', '3索', '5索', '白'] | Melds: [('PON', '东'), ('CHI_L', '3万'), ('PON', '8万')]
   A2: ['6万', '1索', '1索', '3索', '3索', '4索', '西'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A3: ['4万', '8万', '2索', '3索', '6索', '8索', '8索'] | Melds: [('PON', '7索'), ('PON', '西')]

--- Step 095 | Agent 1 performs: Discard 5索 ---
