=== Mahjong Replay [Episode 6690] (Retrain) ===
Time: 20251213-173135 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 047 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2万', '3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 049 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2万', '3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 051 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '2筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '7筒', '9筒', '3索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 053 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西', '北'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '2索', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 055 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '2索', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '4筒', '6筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '4万', '2筒', '4筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 057 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '4万', '2筒', '4筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['1万', '8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 059 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '2筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['1万', '8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 061 | Agent 0 performs: Discard 1索 ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '1索', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 063 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 065 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['8万', '1筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 067 | Agent 3 performs: Discard 8万 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['8万', '1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 069 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '4万', '6筒', '6筒', '5索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 071 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
👉 A1: ['3万', '4万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 073 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2万', '4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['6万', '1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 075 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['6万', '1筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 076 | Agent 0 performs: PON ---
👉 A0: ['6万', '2筒', '7筒', '7筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 077 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '2筒', '9筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 079 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '南', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['4万', '2筒', '6筒', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['4万', '2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 081 | Agent 2 performs: Discard 4万 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['4万', '2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['4万', '6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
👉 A3: ['4万', '6万', '1筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '8筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 085 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '2筒', '8筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '6万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 087 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '6万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '东', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 089 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '1筒')]
👉 A2: ['2筒', '5筒', '6筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 090 | Agent 1 performs: PON ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '6万', '2筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '1筒')]
   A2: ['2筒', '5筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 091 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
👉 A1: ['3万', '6万', '2筒', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '1筒'), ('PON', '6筒')]
   A2: ['2筒', '5筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6万', '2筒', '5索', '6索', '西', '北'] | Melds: [('PON', '1筒'), ('PON', '6筒')]
👉 A2: ['2筒', '5筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 093 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6万', '2筒', '5索', '6索', '西', '北'] | Melds: [('PON', '1筒'), ('PON', '6筒')]
👉 A2: ['2筒', '5筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '7万')]
   A3: ['4万', '6万', '1筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '9索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '西', '西'] | Melds: [('PON', '中'), ('PON', '发'), ('PON', '7筒')]
   A1: ['3万', '6万', '2筒', '5索', '6索', '西', '北'] | Melds: [('PON', '1筒'), ('PON', '6筒')]
   A2: ['2筒', '1索', '1索', '4索', '4索', '5索', '6索', '6索', '西', '白'] | Melds: [('CHI_L', '7万')]
