=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-165723 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '3索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '7万', '8万', '9筒', '2索', '4索', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '2索', '7索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 054 | Agent 1 performs: PON ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '东', '东', '南', '西'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '南', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 8索 ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '8索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 058 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '8索', '8索', '南', '西', '北', '北', '发'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '南', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 061 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西', '中'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 063 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西', '中'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 065 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 067 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 069 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['5万', '6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 071 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['5万', '6万', '6万', '1筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 073 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 075 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 077 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['5万', '6万', '6万', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['5万', '6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 079 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['5万', '6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 081 | Agent 2 performs: Discard 5索 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 082 | Agent 3 performs: CHI_M ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '1索', '4索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '8索')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '9筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 085 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 087 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '7万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 089 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
👉 A2: ['4万', '4万', '7万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '1索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 091 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '1筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['8万', '6筒', '1索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
   A3: ['8万', '6筒', '1索', '西', '北', '北', '发'] | Melds: [('PON', '8索'), ('CHI_M', '5索')]

--- Step 093 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '1筒', '9筒', '6索', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '3索')]
   A1: ['6万', '6万', '1筒', '1筒', '2筒', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '东')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '1索', '1索', '4索', '5索'] | Melds: [('CHI_M', '2万')]
