=== Mahjong Replay [Episode 5400] ===
Time: 20251211-160535 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 047 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
👉 A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 048 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
👉 A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 049 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['4万', '8万', '2筒', '8筒', '9筒', '2索', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 050 | Agent 2 performs: Discard 2索 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['4万', '8万', '2筒', '8筒', '9筒', '2索', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 051 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 052 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 053 | Agent 0 performs: CHI_R ---
👉 A0: ['2筒', '6筒', '6筒', '7筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 054 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 055 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 056 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 057 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 058 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
👉 A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '东', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索'] | Melds: [('CHI', '6万')]

--- Step 059 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 060 | Agent 3 performs: Discard 6万 ---
   A0: ['2筒', '6筒', '5索', '6索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 061 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 062 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2筒', '6筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 063 | Agent 1 performs: CHI_M ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '7万', '8万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '发'] | Melds: [('CHI', '7索')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 064 | Agent 1 performs: Discard 发 ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索', '发'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 065 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 066 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '2筒', '4筒', '8筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 067 | Agent 3 performs: CHI_M ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '7筒', '8筒', '9筒', '8索', '南'] | Melds: [('CHI', '6万')]

--- Step 068 | Agent 3 performs: Discard 南 ---
   A0: ['2筒', '5索', '6索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索', '南'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 069 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5索', '6索', '8索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 070 | Agent 0 performs: Discard 中 ---
👉 A0: ['2筒', '5索', '6索', '8索', '中'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 071 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 072 | Agent 1 performs: Discard 7万 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '7万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 073 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 074 | Agent 2 performs: Discard 发 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中', '发'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '2万', '5万', '6万', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 075 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 076 | Agent 3 performs: Discard 2万 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '1万', '2万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 077 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '5索', '6索', '8索', '发'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 078 | Agent 0 performs: Discard 发 ---
👉 A0: ['2筒', '5索', '6索', '8索', '发'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 079 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '6万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 080 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '6万', '8万', '8万', '3筒', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 081 | Agent 2 performs: CHI_M ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '2筒', '4筒', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 082 | Agent 2 performs: Discard 4万 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['4万', '8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 083 | Agent 3 performs: CHI_L ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['1万', '1万', '5万', '6万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒')]

--- Step 084 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['1万', '1万', '4筒', '8筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 085 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 086 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 087 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['1万', '5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 088 | Agent 1 performs: Discard 6万 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['1万', '5万', '6万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 089 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['2万', '8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 090 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['2万', '8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 091 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['1万', '1万', '4筒', '8索', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 092 | Agent 3 performs: Discard 8索 ---
   A0: ['2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['1万', '1万', '4筒', '8索', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 093 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 094 | Agent 0 performs: Discard 6索 ---
👉 A0: ['2筒', '2筒', '5索', '6索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
