=== Mahjong Replay [Episode 9650] ===
Time: 20251212-120006 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '5索', '6索', '北', '中', '白'] | Melds: [('CHI_R', '6筒')]

--- Step 047 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '7万', '5筒', '5筒', '7筒', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '北', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '5筒', '5筒', '7筒', '5索', '7索', '8索', '南', '南', '中'] | Melds: [('PON', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 049 | Agent 0 performs: GANG ---
👉 A0: ['1万', '5筒', '5筒', '7筒', '5索', '7索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 051 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 053 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '8索', '9索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 055 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '8索', '9索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 057 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 059 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西', '中'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 061 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '8索', '9索', '东'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 063 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '8索', '9索', '东'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 065 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 067 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 069 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 070 | Agent 2 performs: CHI_L ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索', '8索', '9索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 071 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
👉 A2: ['1筒', '2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '7索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 073 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
👉 A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '7索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 075 | Agent 0 performs: Discard 3万 ---
👉 A0: ['1万', '1万', '3万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 077 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
👉 A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '北'] | Melds: [('CHI_R', '3索')]
   A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

--- Step 078 | Agent 2 performs: HU ---
   A0: ['1万', '1万', '5筒', '5筒', '7筒', '2索', '5索', '8索', '南', '西'] | Melds: [('GANG', '7万')]
   A1: ['3万', '1筒', '4筒', '4筒', '6筒', '7筒', '9筒', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
👉 A2: ['2索'] | Melds: [('PON', '发'), ('PON', '5万'), ('PON', '3筒'), ('CHI_L', '7索')]
   A3: ['6万', '6万', '7筒', '9筒', '3索', '3索', '8索'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '4索')]

=== End of Replay ===
