=== Mahjong Replay [Episode 6850] (Retrain) ===
Time: 20251214-123656 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '8索', '8索', '南', '白'] | Melds: []
👉 A3: ['2万', '2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 051 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 053 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '8万', '9万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
👉 A3: ['9筒', '2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 055 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
👉 A3: ['9筒', '2索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 059 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 061 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
👉 A2: ['3万', '4万', '6万', '8万', '4筒', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
👉 A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 063 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
👉 A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 065 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '7万', '7万', '8万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 066 | Agent 1 performs: CHI_R ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 067 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '5筒', '6筒', '9筒', '8索', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 068 | Agent 2 performs: PON ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '8索', '南', '白'] | Melds: []
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 069 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南', '白'] | Melds: [('PON', '8索')]
   A3: ['9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['5筒', '9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 071 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['5筒', '9筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 073 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '9筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 075 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '9索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 077 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '6筒', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['5筒', '1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 080 | Agent 0 performs: PON ---
👉 A0: ['4万', '7万', '7万', '5筒', '5筒', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 081 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '南', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '6筒', '9筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '2索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 085 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '2索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 086 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['1索', '3索', '3索', '4索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]

--- Step 087 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
👉 A3: ['1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '9万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 089 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '9万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '3万', '8万', '1筒', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 091 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '3万', '8万', '1筒', '5筒', '6筒', '东', '西'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
   A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '1筒', '5筒', '6筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '9筒', '1索', '4索', '8索', '南'] | Melds: [('PON', '8索')]
   A3: ['1索', '3索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 093 | Agent 2 performs: GANG ---
   A0: ['4万', '7万', '7万', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '5筒')]
   A1: ['3万', '3万', '8万', '1筒', '5筒', '6筒', '东'] | Melds: [('CHI_M', '2索'), ('CHI_R', '8万')]
👉 A2: ['3万', '4万', '6万', '8万', '7筒', '7筒', '9筒', '1索', '4索', '南'] | Melds: [('GANG', '8索')]
