=== Mahjong Replay [Episode 1950] (Retrain) ===
Time: 20251214-111421 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 049 | Agent 1 performs: Discard 7万 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 051 | Agent 2 performs: Discard 1索 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '1索', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '4筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 053 | Agent 3 performs: Discard 4筒 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '4筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 055 | Agent 0 performs: Discard 白 ---
👉 A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '7筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 059 | Agent 2 performs: Discard 7筒 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '7筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '6索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 061 | Agent 3 performs: Discard 发 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2筒', '5筒', '6索', '东', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '6筒', '2索', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4索', '5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 065 | Agent 1 performs: Discard 4索 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4索', '5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '8筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 067 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '1筒', '8筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['8万', '2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 069 | Agent 3 performs: Discard 5筒 ---
   A0: ['1筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['8万', '2筒', '5筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['8万', '2筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 071 | Agent 0 performs: Discard 西 ---
👉 A0: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['8万', '2筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['8万', '2筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

--- Step 073 | Agent 1 performs: HU ---
   A0: ['1筒', '6筒', '6筒', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5索'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '2索'), ('CHI_R', '5万'), ('CHI_R', '3筒')]
   A2: ['4万', '4万', '1筒', '3索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['8万', '2筒', '6索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万'), ('CHI_R', '9索')]

=== End of Replay ===
