=== Mahjong Replay [Episode 6099] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '2筒', '2索', '7索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '8筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 049 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '8筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 050 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '1筒', '6筒', '7筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 051 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '1筒', '1索', '4索', '8索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 053 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '1筒', '1索', '4索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2索', '5索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 055 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '1筒', '1索', '4索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2索', '5索', '7索', '东', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 056 | Agent 0 performs: PON ---
👉 A0: ['3万', '1筒', '1索', '4索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '5索', '7索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 057 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '1筒', '1索', '4索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '5索', '7索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '5索', '7索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 059 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '1索', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '2索', '5索', '7索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2索', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 061 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '2索', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '7索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '7筒', '7索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 065 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '5万', '1筒', '1索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 067 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 068 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '2筒', '5索', '7索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '8万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 071 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '5万', '1筒', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '8万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 073 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 075 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '5万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '9万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 077 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '9万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '5索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 079 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '5索', '8索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 081 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 082 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['6万', '1筒', '2筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
👉 A2: ['4万', '8万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 085 | Agent 2 performs: Discard 8万 ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
👉 A2: ['4万', '8万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 087 | Agent 3 performs: Discard 2索 ---
   A0: ['1筒', '1筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '2筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 089 | Agent 0 performs: Discard 南 ---
👉 A0: ['1筒', '1筒', '2筒', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 091 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
👉 A1: ['6万', '1筒', '2筒', '6索', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
👉 A2: ['4万', '2筒', '3索', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 093 | Agent 2 performs: Discard 南 ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
👉 A2: ['4万', '2筒', '3索', '5索', '8索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
   A3: ['4万', '6万', '1筒', '7筒', '5索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '3索', '5索', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '5索', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 095 | Agent 3 performs: Discard 1筒 ---
   A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
   A1: ['6万', '1筒', '2筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '5万')]
   A2: ['4万', '2筒', '3索', '5索', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('PON', '发')]
👉 A3: ['4万', '6万', '1筒', '7筒', '5索', '6索', '西', '西'] | Melds: [('PON', '4筒'), ('PON', '3筒')]

--- Step 096 | Agent 0 performs: PON ---
👉 A0: ['1筒', '1筒', '2筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '8筒'), ('PON', '东')]
