=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251212-163303 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 049 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索', '中'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '2万', '7万', '3索', '6索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
👉 A3: ['2万', '2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 052 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 053 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '7索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 055 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '7索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 056 | Agent 2 performs: CHI_R ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '5索', '6索', '8索'] | Melds: [('CHI_R', '5筒')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 057 | Agent 2 performs: Discard 2万 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['2万', '6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['2万', '7万', '3索', '6索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 059 | Agent 3 performs: Discard 2万 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['2万', '7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 061 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '7筒', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 063 | Agent 1 performs: Discard 7筒 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '7筒', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '7索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 065 | Agent 2 performs: Discard 7索 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '7索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '8万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 067 | Agent 3 performs: Discard 8万 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '8万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 069 | Agent 0 performs: Discard 北 ---
👉 A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 071 | Agent 1 performs: Discard 9索 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '1筒', '7筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 073 | Agent 2 performs: Discard 7筒 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '1筒', '7筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '2筒', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 075 | Agent 3 performs: Discard 2筒 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '2筒', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 077 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['5万', '6万', '8万', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 079 | Agent 1 performs: Discard 5万 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['5万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '8万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 081 | Agent 2 performs: Discard 1筒 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
👉 A2: ['6万', '6万', '8万', '1筒', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 083 | Agent 3 performs: Discard 7万 ---
   A0: ['1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 085 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['9万', '1筒', '6筒', '7筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 087 | Agent 1 performs: Discard 白 ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
👉 A2: ['5万', '6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 089 | Agent 2 performs: Discard 5万 ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
👉 A2: ['5万', '6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '2筒', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 091 | Agent 3 performs: Discard 东 ---
   A0: ['9万', '1筒', '6筒', '1索', '2索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
👉 A3: ['7万', '2筒', '3索', '6索', '9索', '东', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '6筒', '1索', '2索', '6索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '2筒', '3索', '6索', '9索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 093 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '6筒', '1索', '2索', '6索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '白')]
   A2: ['6万', '6万', '8万', '9筒', '1索', '1索', '8索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '7索')]
   A3: ['7万', '2筒', '3索', '6索', '9索', '西', '西'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '1索', '2索', '6索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '8万', '6筒', '4索', '4索', '4索', '6索', '8索', '南', '发'] | Melds: [('PON', '白')]
