=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251214-172452 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '6筒', '9筒', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '9筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 049 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '6筒', '9筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '6筒', '8筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 051 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '6筒', '8筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 054 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万')]

--- Step 055 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 056 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '7筒', '7筒', '3索', '4索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 057 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '4筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 059 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '4筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 061 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 063 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '3筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 065 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '3筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '9筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 067 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '9筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '6筒', '2索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 069 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '2索', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 071 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '3筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 073 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '3筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 075 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '7筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 077 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北', '中'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 079 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北', '中'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 081 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 083 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '2筒', '5筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 085 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '9万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 087 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
👉 A1: ['6万', '8万', '9万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 089 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '6索', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
   A3: ['3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 091 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '6万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '5筒', '3索', '4索', '5索', '6索'] | Melds: [('CHI_R', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '2筒', '5筒', '5筒', '4索', '6索', '8索'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '6筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '3索', '5索', '5索', '9索', '东', '北'] | Melds: [('CHI_L', '5万')]
