=== Mahjong Replay [Episode 1500] ===
Time: 20251212-111731 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '3筒', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 西 ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
👉 A1: ['2万', '4万', '3筒', '南', '西'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 1筒 ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '1筒', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 东 ---
   A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6筒', '1索', '1索', '3索', '4索', '6索', '6索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 056 | Agent 2 performs: PON ---
   A0: ['6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 6索 ---
   A0: ['6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '5筒', '9筒', '3索', '6索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 058 | Agent 0 performs: PON ---
👉 A0: ['6筒', '1索', '1索', '3索', '6索', '6索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 059 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6筒', '1索', '1索', '3索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['2万', '4万', '2筒', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 061 | Agent 1 performs: Discard 2筒 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['2万', '4万', '2筒', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 062 | Agent 3 performs: PON ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '2筒', '2筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 北 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '北', '发'] | Melds: [('PON', '2筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '1索', '1索', '9索', '发', '发', '发', '白'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 065 | Agent 0 performs: Discard 白 ---
👉 A0: ['6筒', '1索', '1索', '9索', '发', '发', '发', '白'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 067 | Agent 1 performs: Discard 4万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '2万', '4万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '7索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '4筒', '7筒', '9筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 071 | Agent 3 performs: Discard 9筒 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '4筒', '7筒', '9筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '1索', '1索', '7索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 073 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6筒', '1索', '1索', '7索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '2万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '2万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 075 | Agent 1 performs: Discard 2万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '2万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 077 | Agent 2 performs: Discard 9万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '9万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '4筒', '5筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 079 | Agent 3 performs: Discard 7筒 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['4万', '6万', '1筒', '4筒', '5筒', '7筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 081 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['1万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 083 | Agent 1 performs: Discard 1万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['1万', '7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '8万', '5筒', '9筒', '3索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 085 | Agent 2 performs: Discard 8万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '8万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 087 | Agent 3 performs: Discard 1万 ---
   A0: ['6筒', '1索', '1索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
👉 A3: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 089 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6筒', '1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '8万', '3筒', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['7万', '8万', '3筒', '东', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 091 | Agent 1 performs: Discard 8万 ---
   A0: ['1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
👉 A1: ['7万', '8万', '3筒', '东', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
   A2: ['6万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '3筒', '东', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 093 | Agent 2 performs: Discard 3索 ---
   A0: ['1索', '1索', '2索', '9索', '发', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '6索')]
   A1: ['7万', '3筒', '东', '南'] | Melds: [('CHI_L', '5索'), ('CHI_M', '5筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '9万', '5筒', '9筒', '3索', '8索', '南', '中'] | Melds: [('CHI_M', '3万'), ('PON', '4索')]
   A3: ['4万', '6万', '1筒', '4筒', '5筒', '2索', '8索', '8索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
