=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251213-172508 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 052 | Agent 2 performs: CHI_M ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 053 | Agent 2 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 055 | Agent 3 performs: Discard 3筒 ---
   A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 056 | Agent 0 performs: CHI_R ---
👉 A0: ['1筒', '2筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 057 | Agent 0 performs: Discard 南 ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '南', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 061 | Agent 2 performs: Discard 发 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 062 | Agent 0 performs: PON ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 063 | Agent 0 performs: Discard 西 ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 065 | Agent 1 performs: Discard 5筒 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '9筒', '4索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '9筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 067 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '9筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '中', '发'] | Melds: [('CHI_L', '2万')]

--- Step 069 | Agent 3 performs: Discard 中 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '中', '发'] | Melds: [('CHI_L', '2万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 071 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 073 | Agent 1 performs: Discard 1索 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 3 performs: Discard 3筒 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2筒', '7筒', '1索', '5索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 2 performs: PON ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '4索', '4索', '5索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 2 performs: Discard 东 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3万', '7筒', '4索', '4索', '5索', '东', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 3 performs: Discard 9万 ---
   A0: ['2筒', '7筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
👉 A3: ['3万', '8万', '8万', '9万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '7筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '8万', '8万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 085 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2筒', '7筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '8万', '8万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '8万', '8万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 087 | Agent 1 performs: Discard 8万 ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '8万', '8万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 088 | Agent 3 performs: PON ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
👉 A3: ['3万', '8万', '8万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万')]

--- Step 089 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
👉 A3: ['3万', '2筒', '5筒', '9筒', '6索', '7索', '9索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '8万')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '2筒', '5筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '8万')]

--- Step 091 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
   A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '2筒', '5筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '8万')]

--- Step 092 | Agent 1 performs: CHI_M ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
👉 A1: ['6万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '4索', '6索', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['3万', '7筒', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_M', '2索'), ('PON', '8索')]
   A3: ['3万', '2筒', '5筒', '9筒', '6索', '7索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '8万')]

--- Step 093 | Agent 1 performs: Discard 6筒 ---
   A0: ['2筒', '7筒', '9筒', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]
