=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251213-174040 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A3: ['7万', '8万', '5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '9索', '东', '北'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
👉 A3: ['5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '9索', '东', '北'] | Melds: [('CHI_R', '9万')]

--- Step 048 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A3: ['5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]

--- Step 049 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '9筒', '2索', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]

--- Step 050 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
👉 A3: ['5筒', '9筒', '1索', '3索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]

--- Step 051 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
👉 A3: ['5筒', '9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 053 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '7筒', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('PON', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 055 | Agent 1 performs: GANG ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 057 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 059 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
👉 A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 061 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
👉 A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '2索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '2索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '1索', '3索', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '3索', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '4索', '5索', '7索', '南', '西', '发'] | Melds: [('PON', '9索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '7索', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['9筒', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['9筒', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 071 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '2筒', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 073 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '2筒', '西'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 075 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['8索', '8索', '东', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 077 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['8索', '8索', '东', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 079 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '9筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '5万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 081 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '5万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['2万', '3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 083 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['2万', '3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['8筒', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 085 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
👉 A3: ['8筒', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '4筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 087 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '4筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '2筒'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '2筒', '4索'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 089 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '2筒', '4索'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '2筒', '4索'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 091 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '2筒', '4索'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '1筒', '1筒', '6筒', '6筒', '南', '西', '发'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_M', '2索'), ('CHI_R', '7索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '2筒', '2筒', '3索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '2筒', '4索'] | Melds: [('CHI_R', '5筒'), ('GANG', '7筒'), ('CHI_M', '2索')]
   A2: ['3万', '1筒', '1筒', '6筒', '6筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '3索')]
