=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-174015 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 047 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '5索', '6索', '7索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '5筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 049 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '5筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '发'] | Melds: [('PON', '9万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东', '发'] | Melds: [('PON', '9万')]

--- Step 051 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东', '发'] | Melds: [('PON', '9万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 053 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '7筒', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 055 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '7筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 057 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '7索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 059 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '3索', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '9筒', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 061 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '9筒', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '5万', '6万', '1筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 065 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 066 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万')]

--- Step 067 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '8索', '9索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 069 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '8索', '9索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '5筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 071 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
👉 A1: ['1筒', '1筒', '5筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 073 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['5万', '2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 075 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['5万', '2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 076 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 077 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '8万', '8万', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '8索', '8索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 081 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '4万', '8万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北', '中'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 083 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北', '中'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 085 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '3筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 087 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '3筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '3筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 089 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '8万', '3筒', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['2万', '1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 091 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['2万', '1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南', '发'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 093 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南', '发'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
