=== Mahjong Replay [Episode 8900] (Retrain) ===
Time: 20251213-173746 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 049 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '7筒', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '1筒', '9筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '1筒', '9筒', '2索', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '2筒', '3索', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 053 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '2筒', '3索', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 055 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '9筒', '5索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6筒', '7索', '8索', '9索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 057 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '9筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 059 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['4万', '5万', '8万', '1筒', '8筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '2筒', '4索', '8索', '9索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 061 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '2筒', '4索', '8索', '9索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 062 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6筒', '7索', '8索', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万')]

--- Step 063 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6筒', '9索', '东', '东', '北', '发', '白'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 073 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 075 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['8万', '1筒', '9筒', '3索', '4索', '7索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 077 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '9万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 079 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北', '发'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 081 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '7筒', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 083 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '8万', '1筒', '9筒', '3索', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 085 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '5索', '东', '东', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索')]

--- Step 087 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '5索', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '6筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5索', '6索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 089 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '5索', '6索', '北', '发'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '6万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
👉 A1: ['3万', '6万', '8万', '1筒', '9筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '5筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 093 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '5筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '5索', '南', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 095 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '5索', '南', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 096 | Agent 2 performs: PON ---
   A0: ['4万', '5索', '6索', '北'] | Melds: [('PON', '2万'), ('CHI_R', '9万'), ('CHI_M', '2索')]
   A1: ['3万', '6万', '8万', '1筒', '4索', '8索', '西', '西', '北', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '8万', '2筒', '2筒', '4索', '8索', '东', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '5索', '北'] | Melds: [('CHI_R', '8万'), ('CHI_R', '9索'), ('PON', '东')]

--- Step 097 | Agent 2 performs: Discard 东 ---
