=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251214-122816 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['7万', '1筒', '2筒', '4筒', '9索', '西', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '7万', '1筒', '2筒', '4筒', '3索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '5万', '8万', '2筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '4筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['2万', '6万', '7万', '1筒', '2筒', '4筒', '3索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '2筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '8万', '2筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
👉 A2: ['2万', '6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '2筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '5万', '5万', '8万', '2筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '6筒', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
👉 A2: ['6万', '7万', '1筒', '2筒', '4筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
👉 A2: ['6万', '7万', '1筒', '2筒', '4筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '9万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '9万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 062 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['7万', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
👉 A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
👉 A2: ['6万', '7万', '1筒', '2筒', '2索', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '2索', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
👉 A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '2索', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 068 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '8万', '2筒', '5筒', '1索', '3索', '5索', '9索', '东', '东', '南', '白'] | Melds: []
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '2筒', '5筒', '5索', '9索', '东', '东', '南', '白'] | Melds: [('CHI_M', '2索')]
   A1: ['8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '5筒', '5索', '9索', '东', '东', '南', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 071 | Agent 1 performs: HU ---
   A0: ['4万', '8万', '2筒', '5筒', '5索', '9索', '东', '东', '南', '白'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒'), ('PON', '西'), ('CHI_R', '3筒')]
   A2: ['6万', '7万', '1筒', '2筒', '3索', '4索', '6索', '6索', '6索', '8索', '8索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '8万', '8万', '8万', '9筒', '4索', '4索', '5索', '5索', '7索', '7索', '东'] | Melds: []

=== End of Replay ===
